Timestamp,Speed(P),BRG1X_1XAmplitude,BRG1X_1XPhase,BRG1X_Direct,BRG1Y_1XAmplitude,BRG1Y_1XPhase,BRG1Y_Direct
2026-07-01 12:00:18.800,1783.4170854271356,2.6799518885364466,87.51256281407035,4.390582271812251,2.8073179006551885,177.51256281407035,2.554452874086332
2026-07-01 12:00:18.900,1784.924623115578,2.7048316540317354,87.73869346733669,4.018943490416364,2.822862841504794,177.7386934673367,2.5001246104823425
2026-07-01 12:00:19.000,1786.43216080402,2.7308880471378556,87.96482412060303,3.6454318604383973,2.83712075636054,177.96482412060303,2.5446490484848048
2026-07-01 12:00:19.100,1787.9396984924624,2.75801719942858,88.19095477386935,3.3069746171036964,2.8500348089914374,178.19095477386935,2.683624278585599
2026-07-01 12:00:19.200,1789.4472361809046,2.786110966144895,88.41708542713567,3.03703334295811,2.8615535201955296,178.41708542713567,2.9033105117111404
2026-07-01 12:00:19.300,1790.9547738693468,2.815057357291727,88.64321608040201,2.8622957877993884,2.8716309730110923,178.643216080402,3.1819884637607627
2026-07-01 12:00:19.400,1792.462311557789,2.8447409840629154,88.86934673366835,2.8000373837270125,2.880226995755113,178.86934673366835,3.4921066330902857
2026-07-01 12:00:19.500,1793.9698492462312,2.875043518814846,89.09547738693468,2.856413309180992,2.887307322159403,179.09547738693468,3.80300518030687
2026-07-01 12:00:19.600,1795.4773869346734,2.9058441667551405,89.321608040201,3.0258499570947723,2.892843727965992,179.321608040201,4.083947113941303
2026-07-01 12:00:19.700,1796.9849246231156,2.937020147466141,89.54773869346734,3.291595969676167,2.896814143437303,179.54773869346735,4.307157103761986
2026-07-01 12:00:19.800,1798.4924623115578,2.9684471843436633,89.77386934673368,3.6273783617509965,2.8992027413325974,179.77386934673368,4.450567489387783
2026-07-01 12:00:19.900,1800.0,2.9999999999999996,90.0,3.999999999999997,2.9,180.0,4.5
